ticker,price,hourofday
NMIN,58,11
WXDR,57,11
NEQ4,0,11
SOBQ,89,11
CGJ3,11,11
CF4G,3,11
1BFH,2,11
AVW1,30,11
2RYU,66,11
OFHW,34,11
DGTZ,7,11
GHDY,34,11
KROX,4,11
ZKIZ,83,11
KIL5,52,11
J5Z4,82,11
S0BM,51,11
MQTZ,24,11
GBPA,29,11
KTDT,61,11
VNVO,94,11
KIL5,48,11
MAD2,47,11
KNE0,15,11
3HEX,39,11
2DRD,52,11
D00W,64,11
VTOQ,2,11
1F21,14,11
33T5,24,11
2VYW,3,11
HTNO,8,11
VTOQ,5,11
KODO,57,11
D5NP,29,11
2JAZ,13,11
WB5E,2,11
DTOT,0,11
Y5Y4,38,11
O1ZF,43,11
WB5E,0,11
ZI2D,55,11
OQNY,13,11
XZBX,8,11
0FPP,21,11
3GBU,0,11
NBG5,0,11
4DMR,15,11
WHIR,55,11
ZI2D,54,11
UV0M,60,11
4DMR,15,11
WHIR,55,11
NEQ4,2,11
CLD2,54,11
OSGZ,11,11
X4DR,0,11
2CQG,74,11
AI5D,46,11
SQ02,34,11
D5NP,27,11
JNYU,88,11
NEQ4,0,11
X4DR,0,11
2CQG,75,11
YGZO,66,11
2DXP,32,11
QG0W,41,11
D5NP,27,11
S0BM,48,11
0FPP,23,11
R1LY,70,11
JMB4,81,11
3QAX,7,11
TCM3,0,11
PR3Z,12,11
WXDR,60,11
IA14,7,11
XYX0,72,11
PR3Z,12,11
DTOT,0,11
RI1I,11,11
IA14,7,11
KROX,8,11
4DP1,49,11
OFHW,38,11
WXTT,22,11
OQNY,9,11
CUWG,0,11
4IBN,96,11
2DRD,55,11
D00W,61,11
DYKJ,47,11
PV3M,40,11
WHIR,53,11
S0BM,48,11
WXTT,19,11
XAYK,11,11
0X5C,85,11
AVW1,25,11
KODO,61,11
PGHJ,28,11
SZRT,24,11
WKJE,71,11
Y5Y4,33,11
WHIR,52,11
PR3Z,12,11
O1ZF,44,11
BQO3,13,11
YGZO,63,11
IRY2,52,11
AAVK,101,11
SMAY,34,11
ZI2D,49,11
NARN,33,11
LW3Z,32,11
O2AG,17,11
2VYW,3,11
WKMC,50,11
MAD2,51,11
GXO1,34,11
CLD2,49,11
5UI3,72,11
RLWE,0,11
DGTZ,2,11
WXDR,57,11
AVW1,26,11
SMAY,30,11
TQ3G,38,11
F2B0,5,11
4DP1,50,11
KIBC,85,11
WKJE,67,11
XCL5,48,11
UA3D,0,11
KTDT,63,11
3HEX,39,11
T5AQ,12,11
NBG5,2,11
SZRT,27,11
NARN,33,11
1F21,11,11
VW3I,5,11
3DOI,21,11
2JAZ,14,11
CF4G,0,11
4DMR,14,11
LB2P,17,11
SZRT,27,11
2CQG,70,11
X4DR,0,11
KIL5,44,11
PR3Z,10,11
AVW1,25,11
MQTZ,20,11
BQO3,17,11
WB5E,3,11
KROX,11,11
4DMR,14,11
NBG5,0,11
UA3D,0,11
XRRY,5,11
S0BM,50,11
WGC5,18,11
XAYK,10,11
D5NP,26,11
WB5E,0,11
SQ02,32,11
GHDY,30,11
PGHJ,32,11
CLD2,46,11
NEQ4,2,11
Y5Y4,32,11
VNVO,94,11
TQ3G,41,11
OFHW,41,11
KTDT,67,11
0FPP,20,11
KROX,14,11
OSGZ,11,11
2RYU,68,11
MAD2,47,11
CLD2,46,11
CGJ3,7,11
33T5,20,11
TCM3,4,11
KODO,59,11
VTOQ,8,11
ZKIZ,87,11
1OHW,5,11
WXTT,17,11
RLWE,0,11
GBPA,32,11
FA1D,23,11
2CQG,65,11
WB5E,1,11
D00W,64,11
TCM3,0,11
4IBN,100,11
NMIN,60,11
JMB4,83,11
1BFH,6,11
3HEX,37,11
AI5D,41,11
KTDT,68,11
VW3I,6,11
NARN,30,11
3DOI,19,11
J5Z4,83,11
KNE0,16,11
3GBU,0,11
OQNY,4,11
LB2P,20,11
Y5Y4,27,11
SOBQ,89,11
SMAY,36,11
KIL5,46,11
UV0M,55,11
2DRD,50,11
3QAX,9,11
BQO3,24,11
1F21,14,11
33T5,22,11
DGTZ,1,11
JNYU,92,11
MAD2,46,11
DTOT,1,11
F2B0,9,11
KIBC,85,11
2DXP,30,11
BQO3,21,11
HTNO,9,11
2DXP,29,11
R1LY,65,11
0FPP,16,11
DYKJ,49,11
LW3Z,32,11
WXDR,61,11
RI1I,15,11
UV0M,56,11
XYX0,69,11
XRRY,1,11
UV0M,59,11
CLD2,43,11
1OHW,7,11
QG0W,41,11
XZBX,3,11
DGTZ,0,11
PR3Z,5,11
AAVK,102,11
YGZO,60,11
WB5E,3,11
3GBU,1,11
XCL5,51,11
XZBX,5,11
3HEX,36,11
NBG5,3,11
2VYW,6,11
0X5C,84,11
XCL5,49,11
OSGZ,9,11
GXO1,32,11
CGJ3,6,11
VW3I,6,11
1F21,14,11
XAYK,12,11
O1ZF,48,11
S0BM,45,11
XAYK,14,11
4DP1,46,11
IRY2,50,11
CLD2,41,11
CUWG,3,11
KIBC,81,11
O1ZF,46,11
KNE0,20,11
ZI2D,45,11
Y5Y4,26,11
PV3M,37,11
KIL5,42,11
T5AQ,8,11
3GBU,2,11
HTNO,10,11
S0BM,46,11
XZBX,4,11
IA14,2,11
5UI3,70,11
D00W,68,11
RI1I,13,11
VTOQ,5,11
2VYW,8,11
3HEX,38,11
SQ02,36,11
D5NP,25,11
RLWE,0,11
D00W,67,11
3DOI,23,11
RI1I,11,11
VNVO,91,11
OFHW,40,11
WKJE,66,11
DGTZ,0,11
O2AG,14,11
NMIN,56,11
XZBX,0,11
MQTZ,19,11
4DP1,50,11
KROX,13,11
D00W,67,11
AAVK,100,11
1BFH,10,11
AI5D,43,11
4DMR,16,11
WHIR,49,11
DYKJ,49,11
T5AQ,6,11
NBG5,5,11
KODO,60,11
DYKJ,48,11
SZRT,28,11
MQTZ,15,11
MAD2,50,11
XZBX,2,11
WXTT,19,11
GBPA,31,11
3DOI,21,11
CLD2,39,11
FA1D,24,11
IRY2,50,11
Y5Y4,24,11
4IBN,96,11
WKMC,46,11
KTDT,67,11
R1LY,66,11
WB5E,6,11
2JAZ,9,11
XZBX,1,11
CF4G,1,11
AI5D,42,11
AVW1,20,11
KODO,55,11
1BFH,11,11
NEQ4,0,11
1OHW,3,11
IA14,3,11
JNYU,91,11
OQNY,6,11
UA3D,0,11
XRRY,0,11
QG0W,45,11
O1ZF,50,11
KNE0,22,11
FA1D,27,11
XCL5,53,11
NMIN,59,11
4IBN,99,11
GHDY,27,11
2RYU,69,11
TCM3,3,11
LW3Z,31,11
NBG5,9,11
X4DR,0,11
5UI3,72,11
ZKIZ,85,11
1F21,12,11
CGJ3,0,11
TQ3G,44,11
RI1I,6,11
YGZO,64,11
PR3Z,8,11
SMAY,34,11
KIL5,46,11
YGZO,66,11
0FPP,12,11
SOBQ,84,11
O1ZF,46,11
BQO3,26,11
ZI2D,42,11
4IBN,95,11
CGJ3,3,11
WB5E,8,11
33T5,19,11
WGC5,17,11
J5Z4,81,11
RLWE,4,11
XAYK,11,11
F2B0,12,11
KODO,51,11
DGTZ,3,11
XZBX,3,11
ZI2D,42,11
JMB4,82,11
WGC5,15,11
3QAX,11,11
CLD2,34,11
PGHJ,35,11
NARN,25,11
XYX0,73,11
WXDR,57,11
LB2P,16,11
SZRT,24,11
GHDY,23,11
VW3I,2,11
S0BM,43,11
VW3I,0,11
VNVO,92,11
S0BM,47,11
WXTT,14,11
SZRT,21,11
MAD2,46,11
WXTT,18,11
2DXP,33,11
CLD2,30,11
Y5Y4,23,11
SOBQ,85,11
KIBC,80,11
2VYW,7,11
WHIR,44,11
VTOQ,3,11
CF4G,0,11
UV0M,56,11
ZKIZ,80,11
2CQG,61,11
1BFH,6,11
WHIR,45,11
OFHW,38,11
RLWE,0,11
KIBC,76,11
PR3Z,10,11
O2AG,14,11
3QAX,12,11
KTDT,69,11
R1LY,67,11
YGZO,66,11
DTOT,5,11
AI5D,43,11
WGC5,20,11
TCM3,2,11
4IBN,90,11
WB5E,12,11
WKMC,46,11
IA14,7,11
J5Z4,76,11
GHDY,19,11
2DRD,47,11
OQNY,5,11
CUWG,1,11
1BFH,5,11
4DP1,51,11
MAD2,42,11
2DRD,45,11
WKMC,47,11
J5Z4,68,11
KNE0,20,11
3GBU,1,11
GXO1,34,11
2RYU,65,11
KIL5,50,11
NMIN,63,11
T5AQ,5,11
WXDR,56,11
ZI2D,42,11
4DMR,19,11
D5NP,26,11
KIL5,45,11
NEQ4,0,11
J5Z4,71,11
VW3I,0,11
F2B0,8,11
1OHW,6,11
WGC5,21,11
PV3M,32,11
KROX,12,11
AAVK,99,11
0X5C,81,11
1OHW,3,11
FA1D,25,11
WKMC,44,11
HTNO,6,11
LW3Z,29,11
3HEX,40,11
FA1D,25,11
HTNO,10,11
X4DR,0,11
SQ02,37,11
WGC5,17,11
D00W,62,11
DTOT,4,11
33T5,21,11
XAYK,6,11
GBPA,26,11
AVW1,23,11
SQ02,38,11
WKMC,41,11
DTOT,7,11
3DOI,22,11
UA3D,0,11
IRY2,54,11
CGJ3,0,11
OFHW,33,11
SMAY,31,11
OSGZ,13,11
RLWE,0,11
0FPP,7,11
R1LY,62,11
XCL5,55,11
O1ZF,42,11
2JAZ,4,11
4IBN,90,11
KTDT,66,11
5UI3,71,11
NBG5,4,11
JNYU,92,11
WKJE,61,11
MQTZ,16,11
LB2P,15,11
XRRY,2,11
IA14,6,11
TQ3G,39,11
SQ02,41,11
4DP1,55,11
UA3D,0,11
XZBX,0,11
PR3Z,5,11
IRY2,49,11
O2AG,10,11
0X5C,80,11
2DRD,45,11
1F21,16,11
DYKJ,47,11
KIL5,40,11
CGJ3,2,11
2JAZ,0,11
TQ3G,43,11
ZKIZ,82,11
QG0W,47,11
OQNY,5,11
CUWG,5,11
WKJE,64,11
GBPA,27,11
BQO3,24,11
DGTZ,6,11
RLWE,0,11
MAD2,37,11
OSGZ,13,11
YGZO,70,11
GXO1,32,11
PGHJ,36,11
R1LY,63,11
0X5C,77,11
AVW1,25,11
TCM3,5,11
GHDY,23,11
S0BM,49,11
KODO,51,11
RI1I,8,11
VNVO,93,11
2CQG,56,11
F2B0,10,11
OFHW,37,11
KIBC,75,11
Y5Y4,20,11
NARN,29,11
3GBU,5,11
RI1I,7,11
Y5Y4,17,11
LW3Z,30,11
D5NP,28,11
PGHJ,39,11
VTOQ,6,11
WXDR,57,11
NBG5,4,11
D00W,65,11
ZKIZ,81,11
JMB4,86,11
J5Z4,67,11
WGC5,18,11
KROX,11,11
PR3Z,1,11
PV3M,33,11
UA3D,1,11
TCM3,5,11
XYX0,71,11
O1ZF,39,11
AI5D,43,11
3HEX,43,11
2VYW,7,11
UA3D,4,11
1F21,15,11
TCM3,3,11
SZRT,24,11
TCM3,0,11
RI1I,9,11
1BFH,8,11
WXTT,16,11
WKJE,66,11
CLD2,30,11
KNE0,15,11
3QAX,16,11
OFHW,40,11
2RYU,61,11
ZI2D,38,11
KIBC,71,11
R1LY,63,11
UV0M,54,11
WB5E,7,11
WHIR,46,11
D5NP,27,11
NBG5,7,11
2DRD,46,11
2DXP,32,11
XRRY,0,11
S0BM,49,11
4DP1,55,11
F2B0,10,11
ZKIZ,78,11
SOBQ,83,11
ZKIZ,75,11
J5Z4,65,11
2DRD,47,11
PV3M,29,11
CF4G,2,11
4DMR,18,11
NEQ4,2,11
YGZO,67,11
X4DR,0,11
PGHJ,42,11
0X5C,80,11
KIL5,38,11
VW3I,2,11
XAYK,9,11
AVW1,22,11
TQ3G,36,11
VNVO,97,11
2DRD,43,11
AAVK,99,11
OQNY,2,11
2DXP,31,11
4DP1,58,11
O2AG,8,11
FA1D,26,11
2DRD,49,11
XCL5,57,11
KTDT,63,11
4IBN,86,11
Y5Y4,12,11
R1LY,66,11
3DOI,25,11
IA14,6,11
DTOT,2,11
WKMC,37,11
MQTZ,18,11
DTOT,0,11
2CQG,60,11
WXDR,58,11
JMB4,86,11
T5AQ,8,11
LB2P,18,11
PGHJ,37,11
SZRT,27,11
NMIN,64,11
CLD2,31,11
KNE0,11,11
DYKJ,44,11
SZRT,25,11
HTNO,6,11
T5AQ,3,11
33T5,25,11
AI5D,44,11
XCL5,53,11
DYKJ,39,11
CGJ3,1,11
0X5C,77,11
IA14,1,11
1OHW,4,11
AAVK,99,11
IRY2,53,11
KODO,50,11
XZBX,0,11
VNVO,96,11
WKJE,64,11
BQO3,20,11
5UI3,71,11
O2AG,8,11
J5Z4,69,11
JNYU,93,11
D00W,60,11
CLD2,35,11
UA3D,8,11
SZRT,28,11
SMAY,27,11
XCL5,52,11
SQ02,44,11
0FPP,6,11
0X5C,77,11
GBPA,28,11
D5NP,30,11
QG0W,39,11
TCM3,0,11
RLWE,2,11
MAD2,32,11
OSGZ,14,11
XZBX,0,11
NARN,29,11
ZI2D,42,11
WB5E,10,11
WHIR,45,11
KODO,47,11
YGZO,64,11
Y5Y4,10,11
GHDY,19,11
CUWG,6,11
CGJ3,1,11
Y5Y4,13,11
MQTZ,13,11
NBG5,2,11
DGTZ,7,11
JMB4,82,11
RI1I,3,11
2DXP,26,11
GXO1,28,11
2JAZ,1,11
XAYK,12,11
XZBX,0,11
2RYU,64,11
O2AG,9,11
UV0M,55,11
XAYK,12,11
X4DR,0,11
QG0W,43,11
NEQ4,0,11
XAYK,11,11
3DOI,21,11
1BFH,5,11
0X5C,81,11
F2B0,12,11
KROX,8,11
SOBQ,83,11
LW3Z,34,11
RI1I,0,11
XYX0,69,11
2VYW,10,11
KIBC,74,11
WXDR,59,11
3GBU,10,11
VTOQ,4,11
XYX0,67,11
CF4G,6,11
T5AQ,5,11
J5Z4,70,11
KTDT,67,11
DYKJ,38,11
J5Z4,74,11
D00W,60,11
XAYK,13,11
T5AQ,7,11
WGC5,17,11
2CQG,58,11
3GBU,6,11
DTOT,4,11
WXDR,60,11
PR3Z,3,11
2DXP,23,11
ZKIZ,79,11
KROX,12,11
NMIN,63,11
3HEX,46,11
PGHJ,37,11
RLWE,7,11
KIBC,77,11
RI1I,1,11
WKMC,32,11
OSGZ,12,11
T5AQ,3,11
KIL5,33,11
UV0M,53,11
R1LY,70,11
2RYU,64,11
AVW1,20,11
WXTT,11,11
TQ3G,34,11
OFHW,42,11
0FPP,5,11
T5AQ,4,11
TCM3,0,11
KNE0,8,11
O1ZF,36,11
HTNO,3,11
PV3M,33,11
5UI3,69,11
4DMR,17,11
2DXP,18,11
33T5,20,11
CLD2,38,11
XYX0,63,11
2JAZ,2,11
CF4G,7,11
VW3I,5,11
PGHJ,32,11
VTOQ,8,11
JNYU,97,11
PGHJ,34,11
CLD2,37,11
KODO,54,11
SQ02,41,11
GBPA,28,11
VNVO,100,11
QG0W,40,11
RLWE,5,11
AAVK,101,11
4DP1,58,11
1F21,10,11
KROX,16,11
NMIN,66,11
3QAX,16,11
4IBN,90,11
UA3D,9,11
XRRY,0,11
1F21,7,11
2DRD,42,11
KIL5,34,11
XAYK,3,11
S0BM,48,11
1OHW,6,11
D5NP,33,11
IA14,0,11
3QAX,13,11
2DRD,45,11
MQTZ,15,11
1OHW,9,11
LB2P,19,11
FA1D,23,11
PR3Z,6,11
ZKIZ,82,11
JNYU,97,11
AI5D,41,11
XAYK,8,11
3GBU,10,11
ZKIZ,77,11
ZI2D,46,11
2DXP,21,11
WKMC,30,11
XCL5,52,11
GHDY,19,11
1F21,4,11
OQNY,2,11
CUWG,3,11
SMAY,27,11
XAYK,7,11
GBPA,27,11
IRY2,54,11
WGC5,13,11
WXTT,10,11
0X5C,78,11
BQO3,16,11
D5NP,30,11
QG0W,35,11
SZRT,24,11
LW3Z,34,11
KROX,17,11
YGZO,60,11
NMIN,70,11
2JAZ,4,11
5UI3,73,11
WHIR,44,11
2RYU,64,11
ZI2D,41,11
UV0M,48,11
PGHJ,29,11
CGJ3,0,11
AVW1,22,11
KIL5,29,11
JMB4,85,11
IA14,1,11
1BFH,6,11
R1LY,68,11
MAD2,33,11
AVW1,21,11
O1ZF,31,11
KIL5,24,11
TQ3G,34,11
NARN,33,11
LW3Z,32,11
XZBX,1,11
AI5D,41,11
OSGZ,10,11
D00W,60,11
R1LY,70,11
1BFH,2,11
KROX,13,11
VW3I,6,11
VTOQ,11,11
NBG5,0,11
WHIR,39,11
WKJE,63,11
F2B0,16,11
VTOQ,13,11
T5AQ,7,11
2DRD,42,11
AAVK,98,11
3QAX,16,11
WB5E,8,11
3HEX,41,11
IA14,4,11
GXO1,24,11
CGJ3,0,11
CF4G,7,11
O1ZF,28,11
X4DR,3,11
YGZO,63,11
JNYU,100,11
GHDY,22,11
TQ3G,32,11
ZI2D,43,11
CGJ3,4,11
GXO1,25,11
VW3I,8,11
SQ02,41,11
R1LY,69,11
TCM3,3,11
KIL5,24,11
OFHW,43,11
SOBQ,85,11
1BFH,2,11
4DP1,60,11
PV3M,36,11
WXDR,62,11
DGTZ,6,11
HTNO,0,11
KIBC,81,11
J5Z4,73,11
ZKIZ,76,11
XZBX,5,11
DYKJ,41,11
DGTZ,7,11
2CQG,57,11
XCL5,50,11
J5Z4,75,11
GHDY,19,11
DGTZ,7,11
0FPP,8,11
1OHW,13,11
0FPP,6,11
KNE0,6,11
O2AG,11,11
PR3Z,10,11
KTDT,70,11
RLWE,4,11
WXDR,66,11
3GBU,13,11
XYX0,66,11
3DOI,19,11
Y5Y4,12,11
3GBU,16,11
CF4G,11,11
DTOT,0,11
XRRY,2,11
S0BM,49,11
OQNY,2,11
MAD2,37,11
2VYW,13,11
SOBQ,84,11
OQNY,3,11
GBPA,31,11
JMB4,84,11
LB2P,21,11
AAVK,93,11
NEQ4,1,11
CGJ3,3,11
33T5,24,11
RI1I,0,11
DGTZ,4,11
UA3D,13,11
KTDT,66,11
CGJ3,0,11
3QAX,7,11
D00W,62,11
CLD2,34,11
VNVO,102,11
D00W,60,11
XAYK,7,11
IRY2,54,11
FA1D,21,11
TCM3,0,11
QG0W,39,11
0X5C,81,11
WKJE,64,11
TCM3,0,11
D00W,57,11
2DRD,38,11
LB2P,19,11
FA1D,25,11
GXO1,20,11
NMIN,73,11
LW3Z,32,11
NEQ4,2,11
O1ZF,29,11
XYX0,63,11
AI5D,39,11
2RYU,64,11
DGTZ,2,11
KIBC,80,11
SMAY,30,11
1F21,0,11
KODO,53,11
AI5D,35,11
3QAX,4,11
BQO3,12,11
SMAY,25,11
3GBU,14,11
S0BM,49,11
OFHW,40,11
T5AQ,9,11
1BFH,0,11
SQ02,41,11
3QAX,11,11
4IBN,86,11
X4DR,5,11
33T5,26,11
KIBC,80,11
1BFH,1,11
JMB4,81,11
3GBU,13,11
XZBX,9,11
UA3D,9,11
3DOI,14,11
JNYU,103,11
WXTT,14,11
CLD2,34,11
DTOT,0,11
XAYK,3,11
SQ02,37,11
F2B0,19,11
WKMC,27,11
NARN,29,11
4DMR,13,11
XAYK,4,11
OQNY,7,11
SZRT,28,11
NARN,31,11
ZKIZ,72,11
2JAZ,3,11
XAYK,0,11
2DXP,16,11
Y5Y4,7,11
WKMC,29,11
MQTZ,14,11
XCL5,48,11
TCM3,0,11
PGHJ,24,11
33T5,21,11
LW3Z,35,11
KROX,17,11
DGTZ,5,11
3DOI,10,11
2CQG,57,11
Y5Y4,7,11
D5NP,28,11
MQTZ,10,11
TQ3G,35,11
JMB4,80,11
AI5D,30,11
2VYW,15,11
TCM3,0,11
WB5E,11,11
AI5D,29,11
HTNO,0,11
WXDR,69,11
DYKJ,36,11
KROX,14,11
AI5D,25,11
YGZO,60,11
CUWG,0,11
WXDR,73,11
NBG5,0,11
AI5D,33,11
VW3I,5,11
UA3D,9,11
J5Z4,77,11
AVW1,21,11
3QAX,3,11
KNE0,6,11
BQO3,16,11
0X5C,80,11
QG0W,41,11
KIL5,23,11
D00W,61,11
2DRD,39,11
OSGZ,7,11
LB2P,16,11
UV0M,45,11
WB5E,13,11
NEQ4,0,11
ZI2D,47,11
WGC5,17,11
CGJ3,2,11
WHIR,37,11
GHDY,18,11
VTOQ,15,11
CGJ3,2,11
2RYU,66,11
R1LY,64,11
WGC5,14,11
3HEX,44,11
XCL5,49,11
AAVK,96,11
2VYW,15,11
O2AG,15,11
5UI3,75,11
PR3Z,7,11
4DP1,65,11
RLWE,4,11
NMIN,72,11
OSGZ,3,11
O1ZF,28,11
4DP1,68,11
CF4G,13,11
CF4G,13,11
KODO,52,11
IRY2,51,11
DGTZ,5,11
4DP1,63,11
IA14,5,11
2CQG,58,11
3GBU,15,11
MAD2,41,11
PV3M,38,11
R1LY,60,11
SQ02,38,11
SOBQ,88,11
OQNY,7,11
MAD2,42,11
QG0W,41,11
KIL5,20,11
D00W,63,11
2JAZ,4,11
R1LY,50,11
XCL5,52,11
1F21,0,11
DYKJ,35,11
CUWG,0,11
3QAX,1,11
1OHW,9,11
SMAY,24,11
3DOI,10,11
WKMC,30,11
2RYU,69,11
AVW1,17,11
1OHW,11,11
0FPP,1,11
4DMR,14,11
2RYU,72,11
FA1D,29,11
AAVK,93,11
0FPP,0,11
XRRY,1,11
RI1I,4,11
KTDT,67,11
ZKIZ,68,11
AI5D,22,11
XZBX,13,11
KROX,19,11
ZI2D,47,11
S0BM,50,11
LW3Z,31,11
NEQ4,0,11
DTOT,3,11
GBPA,30,11
F2B0,19,11
LW3Z,30,11
XCL5,50,11
NEQ4,1,11
GXO1,20,11
T5AQ,10,11
3QAX,5,11
R1LY,55,11
RI1I,3,11
KNE0,9,11
X4DR,6,11
JMB4,85,11
NMIN,76,11
XYX0,58,11
UV0M,45,11
WB5E,13,11
VNVO,104,11
AI5D,20,11
ZKIZ,66,11
VW3I,9,11
WKJE,65,11
ZKIZ,62,11
3GBU,19,11
OFHW,39,11
VNVO,106,11
KROX,20,11
3HEX,40,11
2CQG,55,11
1OHW,9,11
KROX,15,11
4IBN,83,11
1BFH,4,11
QG0W,36,11
KIBC,83,11
XAYK,0,11
X4DR,9,11
O1ZF,27,11
YGZO,55,11
XYX0,55,11
J5Z4,73,11
WXTT,11,11
TCM3,2,11
GHDY,20,11
KODO,52,11
CGJ3,4,11
DYKJ,37,11
DTOT,4,11
LW3Z,34,11
VNVO,105,11
BQO3,17,11
OFHW,35,11
3GBU,20,11
0FPP,4,11
SQ02,37,11
2CQG,54,11
JMB4,80,11
2DXP,17,11
JNYU,105,11
QG0W,40,11
Y5Y4,9,11
33T5,24,11
WXDR,69,11
CLD2,31,11
VTOQ,15,11
SMAY,26,11
GHDY,20,11
S0BM,50,11
PV3M,39,11
PGHJ,30,11
HTNO,1,11
NARN,32,11
IA14,1,11
XCL5,47,11
2DRD,43,11
PR3Z,2,11
5UI3,74,11
KIL5,23,11
3QAX,3,11
LW3Z,30,11
WB5E,16,11
PGHJ,27,11
4DP1,72,11
WHIR,35,11
1F21,4,11
IRY2,50,11
MQTZ,11,11
CF4G,16,11
DGTZ,2,11
J5Z4,70,11
X4DR,12,11
WGC5,11,11
AVW1,13,11
MQTZ,15,11
0X5C,83,11
O2AG,16,11
PV3M,42,11
2VYW,12,11
RLWE,0,11
XRRY,0,11
AAVK,92,11
2VYW,12,11
KTDT,64,11
R1LY,45,11
PGHJ,31,11
X4DR,9,11
OSGZ,0,11
D5NP,30,11
33T5,26,11
O1ZF,23,11
SZRT,26,11
ZI2D,42,11
TQ3G,38,11
CGJ3,4,11
ZKIZ,65,11
4DMR,14,11
MAD2,42,11
LB2P,17,11
4DMR,10,11
2CQG,55,11
NEQ4,0,11
MQTZ,13,11
LW3Z,34,11
NBG5,0,11
XZBX,9,11
UV0M,44,11
QG0W,35,11
TCM3,3,11
R1LY,42,11
4DP1,69,11
VTOQ,14,11
VW3I,12,11
3DOI,6,11
NEQ4,0,11
S0BM,45,11
KODO,54,11
VTOQ,9,11
WXTT,11,11
GXO1,22,11
1BFH,2,11
LB2P,15,11
3QAX,7,11
UA3D,4,11
KIBC,81,11
4DMR,14,11
NMIN,74,11
UA3D,6,11
CUWG,0,11
WXTT,9,11
UV0M,47,11
WB5E,14,11
4DP1,69,11
GBPA,28,11
OQNY,9,11
WKJE,66,11
SOBQ,84,11
UA3D,4,11
0X5C,79,11
CGJ3,0,11
4IBN,87,11
D00W,66,11
RI1I,6,11
0FPP,0,11
2DXP,14,11
XAYK,0,11
AI5D,23,11
YGZO,55,11
XRRY,0,11
NBG5,0,11
F2B0,15,11
4DMR,9,11
2VYW,18,11
QG0W,35,11
ZI2D,46,11
DGTZ,0,11
DTOT,2,11
2RYU,68,11
O2AG,20,11
XCL5,47,11
1OHW,13,11
GXO1,25,11
RLWE,0,11
MAD2,38,11
2CQG,58,11
LW3Z,37,11
2VYW,14,11
LB2P,19,11
WHIR,39,11
3QAX,11,11
XZBX,8,11
KIBC,84,11
CUWG,1,11
LW3Z,40,11
J5Z4,66,11
3HEX,41,11
IA14,2,11
F2B0,13,11
AVW1,12,11
FA1D,32,11
KROX,18,11
VNVO,100,11
0X5C,76,11
2JAZ,6,11
KIL5,25,11
PV3M,44,11
D00W,63,11
AAVK,87,11
JNYU,108,11
WKMC,31,11
WXDR,64,11
XAYK,0,11
DYKJ,40,11
SZRT,29,11
T5AQ,8,11
KIBC,81,11
TQ3G,34,11
GHDY,15,11
WKMC,28,11
4DMR,4,11
NARN,32,11
KNE0,12,11
F2B0,13,11
TCM3,2,11
3GBU,17,11
CGJ3,0,11
SQ02,33,11
4IBN,83,11
HTNO,4,11
1F21,4,11
33T5,28,11
Y5Y4,9,11
IRY2,52,11
NBG5,0,11
BQO3,19,11
TCM3,1,11
X4DR,14,11
WB5E,16,11
LW3Z,43,11
SMAY,23,11
KIBC,80,11
OFHW,33,11
BQO3,16,11
5UI3,75,11
WB5E,16,11
JMB4,83,11
OFHW,28,11
NEQ4,0,11
XYX0,55,11
MAD2,40,11
D00W,62,11
CLD2,34,11
D5NP,30,11
YGZO,53,11
CF4G,13,11
3DOI,6,11
HTNO,0,11
2DRD,43,11
QG0W,35,11
3QAX,11,11
WB5E,18,11
KROX,20,11
PR3Z,6,11
WXTT,6,11
WKMC,32,11
LW3Z,40,11
F2B0,17,11
MQTZ,12,11
SZRT,20,11
BQO3,18,11
GXO1,21,11
MAD2,36,11
CLD2,37,11
WXDR,67,11
GBPA,31,11
VTOQ,8,11
XAYK,0,11
PGHJ,34,11
4DMR,2,11
ZKIZ,66,11
KODO,54,11
SZRT,24,11
NARN,27,11
KIBC,83,11
1OHW,9,11
XCL5,51,11
O2AG,17,11
2JAZ,6,11
MQTZ,13,11
R1LY,41,11
0FPP,1,11
O1ZF,27,11
WGC5,10,11
CF4G,12,11
VW3I,12,11
4DP1,71,11
S0BM,49,11
O1ZF,29,11
AI5D,21,11
GHDY,15,11
J5Z4,61,11
2RYU,63,11
0X5C,78,11
FA1D,27,11
IA14,0,11
TCM3,6,11
KIL5,21,11
RLWE,0,11
RI1I,3,11
1OHW,6,11
4IBN,78,11
5UI3,75,11
F2B0,12,11
2JAZ,6,11
XZBX,5,11
AI5D,26,11
2CQG,59,11
JNYU,108,11
UV0M,49,11
2JAZ,3,11
OQNY,10,11
ZI2D,41,11
DGTZ,4,11
IRY2,56,11
SOBQ,84,11
QG0W,35,11
GBPA,30,11
3HEX,36,11
KTDT,62,11
2DRD,41,11
VNVO,100,11
SQ02,36,11
OSGZ,3,11
FA1D,29,11
KIBC,83,11
WXTT,6,11
2DXP,11,11
SZRT,21,11
LB2P,23,11
RI1I,0,11
NMIN,75,11
XRRY,1,11
0FPP,3,11
WHIR,41,11
33T5,31,11
NBG5,0,11
YGZO,55,11
D5NP,30,11
33T5,32,11
KODO,49,11
WKMC,30,11
WXDR,69,11
ZI2D,43,11
PGHJ,33,11
NBG5,1,11
KNE0,12,11
KROX,15,11
2RYU,59,11
O2AG,18,11
CGJ3,1,11
XCL5,46,11
OFHW,29,11
JMB4,81,11
